"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"augustus_masked-NW_015504249.1-processed-gene-0.0-mRNA-1:1",0.0639977619712148,-3.96583473543529,2.01736550906844,-1.96584838870701,0.0493161263466024,0.066436226537361
"augustus_masked-NW_015504249.1-processed-gene-1.3-mRNA-1:1",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-1.3-mRNA-1:2",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-1.3-mRNA-1:3",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-1.3-mRNA-1:4",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-10.0-mRNA-1:1",0.228428194417585,-2.13018736434399,1.41057630030442,-1.5101539447985,0.131004147280017,0.162603137578715
"augustus_masked-NW_015504249.1-processed-gene-10.0-mRNA-1:2",0.107469431620444,-3.2180017338724,1.80909554743006,-1.77879036761977,0.0752741369782507,0.0973440410137588
"augustus_masked-NW_015504249.1-processed-gene-10.0-mRNA-1:3",0.340735224677399,-1.55327699617473,1.46185839960794,-1.06253587665625,0.287992479860693,0.32333701147996
"augustus_masked-NW_015504249.1-processed-gene-10.0-mRNA-1:4",0.171867468539982,-2.5406316007843,1.68228272143187,-1.51022867227802,0.130985084883172,0.162603137578715
"augustus_masked-NW_015504249.1-processed-gene-10.0-mRNA-1:5",1.12337816135046,0.167843662081471,0.624703448562666,0.26867734197346,0.788177989335048,0.814560516174715
"augustus_masked-NW_015504249.1-processed-gene-15.0-mRNA-1:1",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-15.0-mRNA-1:2",0.105172791805414,-3.24916656710462,1.81618958719183,-1.78900186963876,0.0736145144536473,0.0967169418619727
"augustus_masked-NW_015504249.1-processed-gene-15.0-mRNA-1:3",0.105172791805414,-3.24916656710462,1.81618958719183,-1.78900186963876,0.0736145144536473,0.0967169418619727
"augustus_masked-NW_015504249.1-processed-gene-15.0-mRNA-1:4",0.681333999431072,-0.553565894012009,0.908114062999441,-0.609577493143997,0.542141724573905,0.577193991248941
"augustus_masked-NW_015504249.1-processed-gene-15.0-mRNA-1:5",2.99731994918496,1.58367309268212,0.5786707558437,2.73674291760801,0.0062050763650837,0.00896288808289867
"augustus_masked-NW_015504249.1-processed-gene-2.0-mRNA-1:1",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-2.0-mRNA-1:2",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-2.0-mRNA-1:3",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-2.0-mRNA-1:4",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:1",2.70887278189209,1.43769264114307,0.422287582177708,3.40453449691555,0.000662769284183759,0.000974428649960645
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:2",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:3",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:4",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:5",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:6",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:7",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-27.0-mRNA-1:8",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-28.0-mRNA-1:1",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-28.0-mRNA-1:2",1.32518901407669,0.406198148523434,0.698844429281809,0.581242593492342,0.561076964691169,0.594789743685488
"augustus_masked-NW_015504249.1-processed-gene-28.0-mRNA-1:3",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-29.0-mRNA-1:1",0.117467925683542,-3.08966120851533,1.781151911773,-1.7346421650469,0.082804206133257,0.10652416101518
"augustus_masked-NW_015504249.1-processed-gene-31.0-mRNA-1:1",0,NA,NA,NA,NA,NA
"augustus_masked-NW_015504249.1-processed-gene-31.0-mRNA-1:2",0.175835335753663,-2.50770307222227,1.67730095644796,-1.49508235989614,0.134892949015417,0.165763972173174
"augustus_masked-NW_015504249.1-processed-gene-32.31-mRNA-1:1",0.493866895719844,-1.01780582789494,0.924430711505169,-1.10100823699132,0.270893072231487,0.306929306610905
"augustus_masked-NW_015504249.1-processed-gene-32.31-mRNA-1:2",0.542795303774836,-0.881519856168296,0.905521818774813,-0.973493777721456,0.33030795121789,0.367504792571256
"augustus_masked-NW_015504249.1-processed-gene-32.31-mRNA-1:3",17.4865452988454,4.12817338857649,0.232170058324323,17.7808172956125,9.95186382160475e-71,2.36356765763113e-70
"augustus_masked-NW_015504249.1-processed-gene-32.33-mRNA-1:1",0.172983031041687,-2.5312975728214,1.68086067646785,-1.50595323470869,0.132079179194945,0.163117786305757
"augustus_masked-NW_015504249.1-processed-gene-32.33-mRNA-1:2",0,NA,NA,NA,NA,NA
